user_id,txn_id,type_of_transaction,date_of_transaction,status,amount,transaction_month,Retained_status,,,,
1,51441,Credit,15-09-2023,Completed,2345.6,2023-09,Not_Retained,,,,
1,23104,Credit,19-09-2023,Completed,2578.84,2023-09,Not_Retained,,,,
1,55745,Credit,05-09-2023,Completed,1910.68,2023-09,Not_Retained,,,,
2,95717,Credit,20-11-2023,Failed,4665.6,2023-11,Not_Retained,,,,
2,27601,Debit to merchant account,04-11-2023,Completed,4459.59,2023-11,Not_Retained,,,,
2,82512,Debit to personal account,24-11-2023,Failed,1480.61,2023-11,Not_Retained,,,,
3,93130,Debit to merchant account,22-10-2023,Failed,1330.49,2023-10,Not_Retained,,,,
3,16658,Credit,28-10-2023,Failed,4163.81,2023-10,Not_Retained,,,,
4,44335,Debit to personal account,21-10-2023,Failed,2803.23,2023-10,Not_Retained,,,,
4,83519,Credit,14-10-2023,Completed,468.69,2023-10,Not_Retained,,,,
5,29410,Card transaction,18-09-2023,Completed,304.96,2023-09,Retained,,,,
5,15229,Debit to merchant account,12-09-2023,Completed,3442.13,2023-09,Retained,,,,
5,23473,Debit to merchant account,22-09-2023,Failed,4871.8,2023-09,Retained,,,,Column1
5,30257,Debit to personal account,24-09-2023,Completed,4883.41,2023-09,Retained,,,,5
5,33206,Card transaction,26-09-2023,Completed,978.87,2023-09,Retained,,,,12
5,63964,Debit to personal account,26-11-2023,Failed,880.07,2023-11,Retained,,,,13
5,24168,Card transaction,23-11-2023,Completed,4307.11,2023-11,Retained,,,,14
5,36158,Card transaction,08-11-2023,Failed,1595.44,2023-11,Retained,,,,16
5,13101,Debit to personal account,08-10-2023,Failed,1708.48,2023-10,Retained,,,,17
5,19099,Debit to merchant account,28-10-2023,Failed,3243.26,2023-10,Retained,,,,23
6,25118,Debit to merchant account,01-11-2023,Completed,2944.89,2023-11,Not_Retained,,,,31
6,15014,Credit,09-11-2023,Failed,1793.87,2023-11,Not_Retained,,,,36
6,51114,Card transaction,26-11-2023,Completed,1987.46,2023-11,Not_Retained,,,,40
7,78146,Debit to personal account,01-10-2023,Failed,2213.36,2023-10,Not_Retained,,,,43
7,53279,Debit to merchant account,22-10-2023,Completed,3626.8,2023-10,Not_Retained,,,,46
7,76469,Debit to merchant account,10-10-2023,Failed,1698.3,2023-10,Not_Retained,,,,49
7,48752,Debit to personal account,23-10-2023,Completed,2160.19,2023-10,Not_Retained,,,,51
