user_id,txn_id,type_of_transaction,date_of_transaction,status,amount
1,51441,Credit,2023-09-15,Completed,2345.6
1,23104,Credit,2023-09-19,Completed,2578.84
1,55745,Credit,2023-09-05,Completed,1910.68
2,95717,Credit,2023-11-20,Failed,4665.6
2,27601,Debit to merchant account,2023-11-04,Completed,4459.59
2,82512,Debit to personal account,2023-11-24,Failed,1480.61
3,93130,Debit to merchant account,2023-10-22,Failed,1330.49
3,16658,Credit,2023-10-28,Failed,4163.81
4,44335,Debit to personal account,2023-10-21,Failed,2803.23
4,83519,Credit,2023-10-14,Completed,468.69
5,29410,Card transaction,2023-09-18,Completed,304.96
5,15229,Debit to merchant account,2023-09-12,Completed,3442.13
5,23473,Debit to merchant account,2023-09-22,Failed,4871.8
5,30257,Debit to personal account,2023-09-24,Completed,4883.41
5,33206,Card transaction,2023-09-26,Completed,978.87
5,63964,Debit to personal account,2023-11-26,Failed,880.07
5,24168,Card transaction,2023-11-23,Completed,4307.11
5,36158,Card transaction,2023-11-08,Failed,1595.44
5,13101,Debit to personal account,2023-10-08,Failed,1708.48
5,19099,Debit to merchant account,2023-10-28,Failed,3243.26
6,25118,Debit to merchant account,2023-11-01,Completed,2944.89
6,15014,Credit,2023-11-09,Failed,1793.87
6,51114,Card transaction,2023-11-26,Completed,1987.46
7,78146,Debit to personal account,2023-10-01,Failed,2213.36
7,53279,Debit to merchant account,2023-10-22,Completed,3626.8
7,76469,Debit to merchant account,2023-10-10,Failed,1698.3
7,48752,Debit to personal account,2023-10-23,Completed,2160.19
7,32810,Debit to merchant account,2023-09-22,Failed,2784.89
7,49829,Debit to merchant account,2023-09-01,Completed,2206.45
7,89516,Debit to merchant account,2023-09-19,Failed,2264.75
7,38010,Card transaction,2023-09-22,Completed,3328.37
8,22240,Debit to personal account,2023-11-11,Failed,1200.74
8,29313,Credit,2023-11-07,Completed,1299.73
8,90120,Credit,2023-11-16,Failed,2130.76
8,85454,Debit to personal account,2023-11-21,Failed,2522.45
8,29342,Credit,2023-11-08,Completed,3914.26
9,16582,Debit to personal account,2023-11-15,Completed,2336.66
9,70901,Debit to merchant account,2023-11-26,Failed,3102.0
9,76162,Card transaction,2023-11-24,Failed,4496.32
9,72216,Card transaction,2023-11-24,Failed,3783.71
9,93579,Debit to merchant account,2023-11-27,Failed,3171.07
10,45614,Debit to merchant account,2023-09-08,Failed,4475.83
10,28136,Debit to personal account,2023-09-03,Completed,1976.87
10,38043,Credit,2023-09-05,Failed,2097.24
11,65069,Card transaction,2023-10-27,Completed,4297.99
11,85456,Card transaction,2023-10-25,Failed,128.89
11,61116,Card transaction,2023-09-10,Completed,2492.32
11,67125,Card transaction,2023-09-09,Completed,2005.4
11,99016,Card transaction,2023-09-22,Completed,4218.48
12,96900,Credit,2023-11-19,Completed,3249.47
12,70515,Debit to personal account,2023-11-05,Completed,1374.77
12,37742,Card transaction,2023-11-11,Failed,1753.75
12,46471,Card transaction,2023-11-13,Failed,4191.06
12,12540,Credit,2023-11-16,Failed,1198.69
12,95426,Credit,2023-09-25,Completed,4753.1
12,12671,Debit to personal account,2023-10-27,Completed,718.48
12,24993,Debit to personal account,2023-10-22,Failed,3527.38
13,85849,Credit,2023-09-04,Failed,2921.4
13,61990,Debit to personal account,2023-09-13,Completed,3001.28
13,92213,Debit to personal account,2023-09-27,Completed,3516.25
13,99687,Credit,2023-11-28,Completed,1801.3
13,96706,Debit to merchant account,2023-11-14,Completed,2579.21
13,11658,Card transaction,2023-11-11,Failed,617.14
13,70258,Debit to personal account,2023-10-21,Failed,963.07
13,95256,Debit to merchant account,2023-10-17,Failed,2377.88
13,87656,Debit to merchant account,2023-10-27,Failed,4273.39
14,70910,Card transaction,2023-09-25,Failed,240.63
14,52600,Debit to personal account,2023-09-28,Failed,1139.39
14,46655,Debit to merchant account,2023-10-11,Completed,2631.47
14,21221,Debit to personal account,2023-10-07,Failed,2494.03
14,41499,Card transaction,2023-10-25,Failed,2296.06
14,48566,Debit to personal account,2023-11-03,Failed,3489.76
15,82544,Debit to merchant account,2023-11-16,Failed,4983.49
15,53357,Debit to merchant account,2023-11-18,Failed,1427.49
15,40217,Credit,2023-11-09,Completed,1646.18
16,73464,Debit to merchant account,2023-11-24,Failed,4904.5
16,35443,Debit to merchant account,2023-11-27,Completed,1868.32
16,80010,Debit to personal account,2023-09-01,Failed,323.03
16,82529,Debit to merchant account,2023-09-02,Completed,3225.56
16,74340,Credit,2023-09-25,Completed,2912.91
16,67733,Debit to merchant account,2023-10-16,Completed,4830.94
16,72616,Credit,2023-10-09,Completed,2063.47
16,85631,Credit,2023-10-03,Completed,831.07
16,49824,Credit,2023-10-19,Completed,680.41
17,48974,Card transaction,2023-11-15,Failed,2886.28
17,89905,Credit,2023-11-02,Completed,3165.02
17,96563,Credit,2023-11-09,Completed,1275.34
17,19838,Debit to personal account,2023-11-18,Completed,2101.74
17,48175,Credit,2023-09-16,Completed,1511.71
17,69510,Credit,2023-09-10,Completed,4627.16
17,91927,Debit to personal account,2023-09-26,Failed,662.4
17,94886,Debit to personal account,2023-09-08,Failed,4150.49
17,17816,Debit to personal account,2023-09-03,Failed,3015.72
17,67560,Credit,2023-10-10,Failed,3474.52
17,62757,Debit to merchant account,2023-10-23,Failed,2245.02
17,15224,Card transaction,2023-10-20,Failed,3058.2
17,21970,Debit to personal account,2023-10-01,Completed,4997.9
17,45325,Credit,2023-10-22,Completed,2405.45
18,93202,Card transaction,2023-10-14,Completed,2403.05
18,53687,Debit to merchant account,2023-10-14,Completed,4302.89
18,63955,Card transaction,2023-10-11,Failed,3346.66
18,82102,Credit,2023-10-13,Failed,531.49
18,52372,Credit,2023-10-09,Failed,4338.06
18,81118,Card transaction,2023-09-22,Failed,365.6
19,16764,Debit to personal account,2023-11-25,Failed,2791.18
19,67424,Card transaction,2023-11-10,Completed,241.46
19,89806,Debit to personal account,2023-11-21,Completed,1622.68
19,82384,Card transaction,2023-11-01,Completed,1201.03
19,25396,Debit to personal account,2023-10-15,Failed,4670.0
20,73242,Card transaction,2023-11-14,Completed,2338.25
20,60277,Debit to personal account,2023-11-05,Completed,4333.73
20,64387,Debit to merchant account,2023-11-09,Failed,4120.69
21,96499,Card transaction,2023-10-19,Completed,2288.08
21,55236,Debit to merchant account,2023-10-16,Failed,2331.19
21,34727,Debit to personal account,2023-10-11,Failed,1244.46
21,63841,Credit,2023-10-25,Failed,3749.06
21,59968,Card transaction,2023-10-23,Completed,2527.11
22,23154,Card transaction,2023-11-11,Completed,2677.16
22,12011,Debit to personal account,2023-11-15,Failed,4367.57
22,19807,Card transaction,2023-11-05,Failed,1758.95
22,62098,Credit,2023-11-23,Failed,4276.47
22,79942,Card transaction,2023-11-28,Failed,3171.32
23,99705,Debit to merchant account,2023-10-21,Completed,3759.16
23,22903,Credit,2023-10-14,Failed,915.19
23,16028,Debit to merchant account,2023-09-01,Completed,1537.5
23,66450,Debit to personal account,2023-09-12,Completed,2702.71
23,99364,Debit to personal account,2023-09-19,Completed,957.84
23,60140,Debit to personal account,2023-11-28,Failed,4572.86
23,40433,Card transaction,2023-11-05,Failed,2351.9
23,11231,Card transaction,2023-11-22,Failed,3420.29
23,19681,Card transaction,2023-11-06,Failed,4939.49
23,93746,Card transaction,2023-11-10,Failed,2338.5
24,41091,Card transaction,2023-10-04,Failed,2916.58
24,48696,Credit,2023-10-23,Failed,1444.95
24,99889,Credit,2023-10-19,Failed,4180.91
24,40162,Debit to merchant account,2023-10-10,Completed,3219.43
25,94717,Credit,2023-11-21,Failed,3964.19
25,57823,Debit to personal account,2023-09-19,Completed,4557.18
26,27322,Debit to merchant account,2023-10-07,Failed,4169.32
26,73156,Debit to merchant account,2023-10-09,Failed,4040.74
27,98647,Card transaction,2023-09-28,Failed,542.48
